student_id,relevant_supervisor_ids
stu256,sup000|sup003|sup005|sup007|sup011|sup015|sup028|sup051|sup052|sup053|sup057
stu257,sup005|sup007|sup011|sup015|sup018|sup028|sup037|sup048|sup052|sup053|sup057
stu258,sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup056|sup057
stu259,sup003|sup004|sup005|sup010|sup014|sup020|sup021|sup023|sup025|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu260,sup014|sup016|sup026|sup041|sup048|sup052
stu261,sup003|sup004|sup010|sup013|sup016|sup020|sup021|sup022|sup023|sup025|sup026|sup031|sup033|sup035|sup040|sup055
stu262,sup003|sup004|sup005|sup010|sup014|sup020|sup021|sup023|sup025|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu263,sup000|sup003|sup005|sup007|sup011|sup015|sup018|sup028|sup037|sup048|sup051|sup052|sup053|sup057
stu264,sup000|sup003|sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu265,sup003|sup004|sup005|sup010|sup014|sup020|sup021|sup023|sup025|sup032|sup033|sup034|sup035|sup041|sup047|sup051|sup055|sup056
stu266,sup015|sup018|sup022|sup028|sup037|sup048
stu267,sup000|sup003|sup004|sup007|sup010|sup014|sup015|sup016|sup020|sup021|sup022|sup023|sup025|sup026|sup031|sup033|sup035|sup040|sup041|sup044|sup045|sup051|sup052|sup055
stu268,sup015|sup018|sup022|sup028|sup037|sup048
stu269,sup015|sup018|sup022|sup028|sup037|sup048
stu270,sup003|sup005|sup010|sup014|sup020|sup023|sup032|sup033|sup034|sup041|sup047|sup051|sup056
stu271,sup003|sup004|sup010|sup013|sup016|sup020|sup021|sup022|sup023|sup025|sup026|sup031|sup033|sup035|sup040|sup055
stu272,sup000|sup003|sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu273,sup000|sup003|sup005|sup007|sup013|sup014|sup015|sup016|sup018|sup022|sup025|sup026|sup028|sup032|sup037|sup041|sup048|sup051|sup052|sup057
stu274,sup014|sup023|sup026|sup041|sup052
stu275,sup000|sup003|sup004|sup005|sup007|sup013|sup015|sup018|sup021|sup022|sup025|sup028|sup032|sup033|sup037|sup048|sup051|sup057
stu276,sup003|sup005|sup010|sup014|sup015|sup018|sup020|sup022|sup023|sup028|sup032|sup033|sup034|sup037|sup041|sup047|sup048|sup051|sup056
stu277,sup003|sup004|sup005|sup007|sup010|sup011|sup013|sup014|sup015|sup016|sup020|sup021|sup022|sup023|sup025|sup026|sup032|sup033|sup034|sup035|sup041|sup044|sup045|sup047|sup051|sup055|sup056|sup057
stu278,sup005|sup007|sup011|sup015|sup018|sup028|sup037|sup048|sup052|sup053|sup057
stu279,sup004|sup010|sup011|sup013|sup016|sup021|sup022|sup025|sup026|sup031|sup033|sup038|sup040|sup042|sup045|sup050|sup056|sup057
stu280,sup009|sup016|sup031|sup040|sup052|sup053
stu281,sup000|sup003|sup005|sup007|sup013|sup015|sup018|sup022|sup025|sup028|sup032|sup037|sup048|sup051|sup057
stu282,sup000|sup003|sup005|sup007|sup011|sup015|sup028|sup051|sup052|sup053|sup057
stu283,sup000|sup003|sup004|sup005|sup007|sup011|sup014|sup015|sup016|sup018|sup022|sup023|sup026|sup037|sup038|sup041|sup042|sup044|sup045|sup047|sup048|sup050|sup051|sup052|sup053|sup056
stu284,sup015|sup018|sup022|sup028|sup037|sup048
stu285,sup014|sup016|sup026|sup041|sup048|sup052
stu286,sup000|sup003|sup005|sup007|sup011|sup015|sup028|sup051|sup052|sup053|sup057
stu287,sup003|sup004|sup005|sup007|sup010|sup011|sup013|sup014|sup015|sup016|sup020|sup021|sup022|sup023|sup025|sup026|sup032|sup033|sup034|sup035|sup041|sup044|sup045|sup047|sup051|sup055|sup056|sup057
stu288,sup014|sup016|sup026|sup041|sup048|sup052
stu289,sup015|sup018|sup022|sup028|sup037|sup048
stu290,sup005|sup007|sup011|sup015|sup018|sup028|sup037|sup048|sup052|sup053|sup057
stu291,sup004|sup015|sup018|sup021|sup022|sup025|sup028|sup032|sup033|sup037|sup048
stu292,sup010|sup013|sup014|sup016|sup022|sup023|sup026|sup031|sup040|sup041|sup052
stu293,sup004|sup005|sup013|sup014|sup018|sup021|sup023|sup025|sup026|sup032|sup033|sup037|sup041|sup048|sup052
stu294,sup000|sup003|sup005|sup007|sup011|sup015|sup028|sup051|sup052|sup053|sup057
stu295,sup003|sup004|sup005|sup007|sup010|sup011|sup013|sup014|sup015|sup016|sup020|sup021|sup022|sup023|sup025|sup026|sup032|sup033|sup034|sup035|sup041|sup044|sup045|sup047|sup051|sup055|sup056|sup057
stu296,sup000|sup003|sup011|sup025|sup026|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu297,sup003|sup004|sup005|sup010|sup014|sup020|sup021|sup023|sup025|sup032|sup033|sup034|sup035|sup041|sup047|sup051|sup055|sup056
stu298,sup000|sup003|sup011|sup025|sup026|sup038|sup042|sup045|sup050|sup051|sup056|sup057
stu299,sup004|sup011|sup021|sup025|sup026|sup033|sup038|sup042|sup045|sup050|sup056|sup057
